Mmus_Irga2.1,NP_001028939.1
Mmus_Irga3.1,NP_001030031.2
Mmus_Irga4.1,NP_001094945.1
Mmus_Irga6.1,NP_068564.4
Mmus_Irgb10.1,NP_001128587.1
Mmus_Irgb2b1.1,NP_001039005.1
Mmus_Irgb5.1,NP_775610.1
Mmus_Irgb5*b3.1,NP_001108151.1
Mmus_Irgb6-OG1.1,NP_035709.3
Mmus_Irgb6-OG1.2,NP_001138636.1
Mmus_Irgb9b8.1,NP_001019401.2
Mmus_Irgc1.1,NP_001344963.1
Mmus_Irgd.1,NP_001258606.1
Mmus_Irgm1.1,NP_001342686.1
Mmus_Irgm2.1,NP_062313.3
Mmus_Irgm3.1,NP_061208.3
Mmus_Irgq.1,NP_694774.3
Mpah_Irga2-6.1,XP_021044838.1
Mpah_Irga2-6.2,XP_021044837.1
Mpah_Irga3.1.1,XP_021044948.1
Mpah_Irga3.2.1,XP_021045279.1
Mpah_Irga4.1,XP_021045280.1
Mpah_Irgb10.1,XP_021069726.1
Mpah_Irgb6-OG1.1,XP_021069515.1
Mpah_IrgbTandem.1,XP_029401609.1
Mpah_IrgbTandem.2,XP_021044707.1
Mpah_Irgc.1,XP_029388176.1
Mpah_Irgd.1,XP_021069514.1
Mpah_Irgm1.1,XP_021069255.1
Mpah_Irgm2.1,XP_029401463.1
Mpah_Irgm3.1,XP_021068938.1
Mpah_Irgq.1,XP_021074878.1
Rnor_Irga2-6.1,NP_001020055.1
Rnor_Irga2-6.2,NP_001012353.1
Rnor_Irga4.1,XP_225905.4
Rnor_Irgb10.1,XP_006246477.2
Rnor_IrgbTandem.1,XP_220362.3
Rnor_Irgc.1,NP_001014038.1
Rnor_Irgd.1,NP_742016.2
Rnor_Irgm1.1,XP_006246241.1
Rnor_Irgm2.1,XP_038943144.1
Rnor_Irgm3.1,NP_001008765.1
Rnor_Irgq.1,NP_001129214.2
Rrat_Irga2-6.1,XP_032741928.1
Rrat_Irga2-6.2,XP_032741871.1
Rrat_Irga4.1,XP_032741668.1
Rrat_Irgb10.1,XP_032768396.1
Rrat_IrgbTandem.1,XP_032768840.1
Rrat_Irgc.1,XP_032752091.1
Rrat_Irgd.1,XP_032769687.1
Rrat_Irgm1.1,XP_032769505.1
Rrat_Irgm2.1,XP_032768860.1
Rrat_Irgm3.1,XP_032768859.1
Rrat_Irgq.1,XP_032750106.1
Moch_Irga2-6.1,XP_005356193.1
Moch_Irga2-6.2,XP_005356194.1
Moch_Irga3.1,XP_005356197.1
Moch_Irga4.1,XP_005356195.1
Moch_Irga4.2,XP_005356198.1
Moch_Irga4.3,XP_005356443.1
Moch_Irga4.4,XP_005356199.1
Moch_Irga4.5,XP_005356201.1
Moch_Irga4.6,XP_005356202.1
Moch_Irga4.7,XP_005356444.1
Moch_Irgb10.1,XP_005350077.1
Moch_Irgb6-OG1.1,XP_005350245.1
Moch_Irgb6-OG1.2,XP_013202525.1
Moch_Irgb6-OG2.1,XP_005350243.1
Moch_IrgbTandem.1,XP_005350244.1
Moch_IrgbTandem.2,XP_026635962.1
