Irg_name,type,Ensembl_gene,gene_name,Ensembl_chromo,Ensembl_sens,orthogroups_analysis_OF16dec20,Resolved_Gene_Trees
Irga1,pseudogene,ENSMUSG00000085977,Gm5970,Chromosome 18,forward,NA,
Irga2,coding,ENSMUSG00000073555,Gm4951,Chromosome 18,forward,OG0000091,"((((R_norvegicus_Rnor_6_0_NP_001017509.1:0.0542171,M_musculus_GRCm38_ENSMUSG00000055679.5:0.0948509)n3:0.0559844,(M_auratus_MesAur1_0_ENSMAUG00000014961.1:0.110961,M_glareolus_2_ASM436859v1_ENSMGLG00005014655.1:0.187955)n4:0.0330482)n2:0.0228412,((((R_norvegicus_Rnor_6_0_NP_783171.2:4.72922e-06,R_norvegicus_Rnor_6_0_XP_008769656.1:0.00860714)n8:0.089693,M_musculus_GRCm38_ENSMUSG00000021441.4:0.0832912)n7:0.0537956,M_auratus_MesAur1_0_ENSMAUG00000016662.1:0.181376)n6:0.0495557,((((M_ochrogaster_MicOch1_ENSMOCG00000013109.1:0.0485749,(M_glareolus_2_ASM436859v1_ENSMGLG00005014482.1:0.576908,M_glareolus_2_ASM436859v1_ENSMGLG00005014530.1:4.72922e-06)n13:0.0457235)n12:0.00652963,(M_glareolus_2_ASM436859v1_ENSMGLG00005014501.1:0.0921533,M_ochrogaster_MicOch1_ENSMOCG00000000781.1:0.0783127)n14:0.0393378)n11:0.0202054,M_glareolus_2_ASM436859v1_ENSMGLG00005014491.1:0.278323)n10:0.0108134,(M_glareolus_2_ASM436859v1_ENSMGLG00005014589.1:0.0846798,M_ochrogaster_MicOch1_ENSMOCG00000020961.1:0.0847572)n15:0.0261351)n9:0.0894794)n5:0.00994216)n1:0.011252,(M_auratus_MesAur1_0_ENSMAUG00000008852.1:0.141225,((((M_musculus_GRCm38_ENSMUSG00000057446.3:0.107877,R_norvegicus_Rnor_6_0_NP_001121688.1:0.108557)n20:0.0494301,M_ochrogaster_MicOch1_ENSMOCG00000005191.1:0.114351)n19:0.089152,(((M_musculus_GRCm38_ENSMUSG00000074870.4:0.158423,(M_musculus_GRCm38_ENSMUSG00000074871.3:4.72922e-06,M_musculus_GRCm38_ENSMUSG00000114904.1:0.414999)n24:0.0780469)n23:0.00780522,(R_norvegicus_Rnor_6_0_XP_017456168.1:0.0203953,R_norvegicus_Rnor_6_0_NP_852043.1:0.0186607)n25:0.0623698)n22:0.0518615,(M_glareolus_2_ASM436859v1_ENSMGLG00005014828.1:0.0264645,M_ochrogaster_MicOch1_ENSMOCG00000010780.1:0.0270955)n26:0.0618363)n21:0.0490988)n18:0.0644743,((M_musculus_GRCm38_ENSMUSG00000055298.6:0.1121,(R_norvegicus_Rnor_6_0_NP_058817.1:0.000862117,R_norvegicus_Rnor_6_0_XP_008769661.1:0.00703088)n29:0.0637233)n28:0.0799517,(M_ochrogaster_MicOch1_ENSMOCG00000013146.1:0.0970069,M_glareolus_2_ASM436859v1_ENSMGLG00005014462.1:0.0642931)n30:0.0533595)n27:0.0115949)n17:0.00128832)n16:0.067301)n0;"
Irga3,coding,ENSMUSG00000068606,Gm4841,Chromosome 18,reverse,OG0000091,
Irga4,coding,ENSMUSG00000090942,F830016B08Rik,Chromosome 18,forward,OG0000091,
Irga5*,pseudogene,NA,Gm46612,Chromosome 18,forward,NA,
Irga7,pseudogene,ENSMUSG00000118051,Gm8714,Chromosome 18,forward,NA,
Irga6,coding,ENSMUSG00000054072,Iigp1,Chromosome 18,forward,OG0000091,
Irga8,pseudogene,ENSMUSG00000063388,BC023105,Chromosome 18,forward,NA,
Irgm1,coding,ENSMUSG00000046879,Irgm1,Chromosome 11,reverse,OG0006194,"(M_auratus_MesAur1_0_ENSMAUG00000000696.1:0.290864,((M_ochrogaster_MicOch1_ENSMOCG00000012308.1:0.0771381,M_glareolus_2_ASM436859v1_ENSMGLG00005015310.1:0.186032)n2:0.0529845,((R_norvegicus_Rnor_6_0_XP_006247123.1:0.0257134,R_norvegicus_Rnor_6_0_XP_220804.5:0.0141886)n4:0.0241992,M_musculus_GRCm38_ENSMUSG00000018479.12:0.0481813)n3:0.0187018)n1:0.290864)n0;"
Irgb8,coding(tandem),ENSMUSG00000058163,Gm5431,Chromosome 11,reverse,OG0001887,
