IrgName	Species	chr	start	end	forward_reverse	gene_name	protein_name	exon_nbr	found_by	rankSpecies
Irga4	M.musculus	Chr18	60421811	60438162	F				orthoFinder	1
Irga3	M.musculus	Chr18	60401373	60406339	R				orthoFinder	1
Irga2-6	M.musculus	Chr18	60345064	60381512	F				orthoFinder	1
Irga2-6	M.musculus	Chr18	60506688	60525706	F				orthoFinder	1
Irgm1	M.musculus	Chr11	48756072	48762247	R				orthoFinder	1
IrgbTandem	M.musculus	Chr11	48928487	48942069	R	Irgb5_9930111J21Rik2	NP_775610.1	3	orthoFinder	1
IrgbTandem	M.musculus	Chr11	48795483	48818009	R	Irgb2b1_Gm12185	NP_001039005.1	3	orthoFinder	1
IrgbTandem	M.musculus	Chr11	48778249	48792979	R	Irgb9b8_Gm5431	NP_001019401.2	5	orthoFinder	1
IrgbTandem	M.musculus	Chr11	48836977	48870208	R	Irgb5*b3_9930111J21Rik1	NP_001108151.1	4	orthoFinder	1
Irgc	M.musculus	Chr7	24131344	24145107	R				orthoFinder	1
Irgm2	M.musculus	Chr11	58105803	58113609	F				orthoFinder	1
Irgd	M.musculus	Chr11	48967414	48987814	F				orthoFinder	1
Irgb6-6*	M.musculus	Chr11	48876156	48883073	R	Irgb6*_Tgtp1	NP_035709.3	2	orthoFinder	1
Irgb6-6*	M.musculus	Chr11	48948023	48955039	R	Irgb6_Tgtp2	NP_001138636.1	2	orthoFinder	1
Irgq	M.musculus	Chr7	24230073	24238025	F				orthoFinder	1
Irgb10	M.musculus	Chr11	58074669	58081024	F				orthoFinder	1
Irgm3	M.musculus	Chr11	58090382	58098418	F				orthoFinder	1
Irga4	M.pahari	NW_018393561.1	1849	3116	F				orthoFinder	2
Irga3	M.pahari	NW_018393561.1	19985	21833	R				orthoFinder	2
Irga3	M.pahari	NW_018392750.1	7068	8303	R				orthoFinder	2
Irga2-6	M.pahari	NW_018392426.1	12410	20806	F				orthoFinder	2
Irga2-6	M.pahari	NW_018392426.1	12494	22669	F				orthoFinder	2
Irgm1	M.pahari	Chr14	17152512	17158722	R				orthoFinder	2
IrgbTandem	M.pahari	Chr14	17171967	17244115	R	LOC110331209	XP_029401609.1	5	orthoFinder	2
IrgbTandem	M.pahari	NW_018392113.1	18001	33933	R	LOC110314834	XP_021044707.1	2	orthoFinder	2
Irgc	M.pahari	Chr19	19947350	19950924	R				orthoFinder	2
Irgm2	M.pahari	Chr14	26113346	26120212	F				orthoFinder	2
Irgd	M.pahari	Chr14	17378755	17391275	F				orthoFinder	2
Irgb6-6*	M.pahari	Chr14	17631559	17636324	F	LOC110332583	XP_021069515.1	2	orthoFinder	2
Irgq	M.pahari	Chr19	20049917	20056122	F				orthoFinder	2
Irgb10	M.pahari	Chr14	26083452	26088269	F				orthoFinder	2
Irgm3	M.pahari	Chr14	26097640	26105909	F				orthoFinder	2
Irga4	R.norvegicus	Chr18	55634615	55669634	F				orthoFinder	3
Irga2-6	R.norvegicus	Chr18	55483059	55508714	F				orthoFinder	3
Irga2-6	R.norvegicus	Chr18	55576239	55584959	F				orthoFinder	3
Irgm1	R.norvegicus	Chr10	34213885	34221968	R				orthoFinder	3
IrgbTandem	R.norvegicus	Chr10	34232571	34256396	R				orthoFinder	3
Irgc	R.norvegicus	Chr1	81291739	81295517	R				orthoFinder	3
Irgm2	R.norvegicus	Chr10	43645508	43655657	F				orthoFinder	3
Irgd	R.norvegicus	Chr10	34277993	34285623	F				orthoFinder	3
Irgq	R.norvegicus	Chr1	81395922	81403872					orthoFinder	3
Irgb10	R.norvegicus	Chr10	43616557	43621238					orthoFinder	3
Irgm3	R.norvegicus	Chr10	43631089	43639044					orthoFinder	3
Irga4	R.rattus	Chr15	71551993	71553669	R				orthoFinder	4
Irga2-6	R.rattus	Chr15	71596764	71607557	R				orthoFinder	4
Irga2-6	R.rattus	Chr15	71580446	71581937	R				orthoFinder	4
Irgm1	R.rattus	Chr9	31465283	31473881	R				orthoFinder	4
